Camera information 
Location:  x: 0 y: 0 z: 2000
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -850 y: -475 z: 625
Vertices: 
Position : x: -950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -3375 y: -475 z: 625
Vertices: 
Position : x: -3500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -3625 y: -475 z: 750
Vertices: 
Position : x: -3750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -3850 y: -475 z: 625
Vertices: 
Position : x: -3950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: backface 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -1616.67 y: -1950 z: -66.6667
Vertices: 
Position : x: -1950 y: -1950 z: 0  Screen Position : x: -138 y: -266 z: 6000
Position : x: -1750 y: -1950 z: 250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -1950 z: 250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -1950 z: 0  Screen Position : x: 95.3333 y: -266 z: 6000
Position : x: -1500 y: -1950 z: -450  Screen Position : x: -28.5405 y: -318.703 z: 5550
Position : x: -1750 y: -1950 z: -450  Screen Position : x: -118.631 y: -318.703 z: 5550

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -1616.67 y: -19000 z: -9566.67
Vertices: 
Position : x: -1750 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -9616.67 y: -3000 z: 433.333
Vertices: 
Position : x: -9750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -9616.67 y: -3950 z: 433.333
Vertices: 
Position : x: -9950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -9850 y: -3475 z: 275
Vertices: 
Position : x: -9750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -9625 y: -3475 z: 50
Vertices: 
Position : x: -9500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -9375 y: -3475 z: 275
Vertices: 
Position : x: -9250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -616.667 y: -3000 z: 433.333
Vertices: 
Position : x: -750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -616.667 y: -3950 z: 433.333
Vertices: 
Position : x: -950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -850 y: -3475 z: 275
Vertices: 
Position : x: -750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -625 y: -3475 z: 50
Vertices: 
Position : x: -500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -375 y: -3475 z: 275
Vertices: 
Position : x: -250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -375 y: -3475 z: 625
Vertices: 
Position : x: -500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -625 y: -3475 z: 750
Vertices: 
Position : x: -750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -850 y: -3475 z: 625
Vertices: 
Position : x: -950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -9375 y: -3475 z: 625
Vertices: 
Position : x: -9500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9250 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9250 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -9625 y: -3475 z: 750
Vertices: 
Position : x: -9750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9500 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -9850 y: -3475 z: 625
Vertices: 
Position : x: -9950 y: -3950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9950 y: -3000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -9750 y: -3950 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -1616.67 y: -19950 z: -9566.67
Vertices: 
Position : x: -1950 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -1850 y: -19475 z: -9725
Vertices: 
Position : x: -1750 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -1625 y: -19475 z: -9950
Vertices: 
Position : x: -1500 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -1375 y: -19475 z: -9725
Vertices: 
Position : x: -1250 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9950  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: -9950  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -1375 y: -19475 z: -9375
Vertices: 
Position : x: -1500 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -1616.67 y: -19000 z: 10433.3
Vertices: 
Position : x: -1750 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -1616.67 y: -19950 z: 10433.3
Vertices: 
Position : x: -1950 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -1850 y: -19475 z: 10275
Vertices: 
Position : x: -1750 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -1616.67 y: -19000 z: 433.333
Vertices: 
Position : x: -1750 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -1616.67 y: -19950 z: 433.333
Vertices: 
Position : x: -1950 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -1850 y: -19475 z: 275
Vertices: 
Position : x: -1750 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -1625 y: -19475 z: 50
Vertices: 
Position : x: -1500 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -1375 y: -19475 z: 275
Vertices: 
Position : x: -1250 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -1375 y: -19475 z: 625
Vertices: 
Position : x: -1500 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -1625 y: -19475 z: 750
Vertices: 
Position : x: -1750 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -1850 y: -19475 z: 625
Vertices: 
Position : x: -1950 y: -19950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -1625 y: -19475 z: 10050
Vertices: 
Position : x: -1500 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -1375 y: -19475 z: 10275
Vertices: 
Position : x: -1250 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10050  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 10050  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -1375 y: -19475 z: 10625
Vertices: 
Position : x: -1500 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1250 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -1625 y: -19475 z: 10750
Vertices: 
Position : x: -1750 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -1850 y: -19475 z: 10625
Vertices: 
Position : x: -1950 y: -19950 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: 10500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: 10750  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: 10750  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -1625 y: -19475 z: -9250
Vertices: 
Position : x: -1750 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1500 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: -1850 y: -19475 z: -9375
Vertices: 
Position : x: -1950 y: -19950 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1950 y: -19000 z: -9500  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19000 z: -9250  Screen Position : x: 0 y: 0 z: 0
Position : x: -1750 y: -19950 z: -9250  Screen Position : x: 0 y: 0 z: 0









Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -1850 y: -1475 z: -225
Vertices: 
Position : x: -1750 y: -1950 z: -450  Screen Position : x: -118.631 y: -318.703 z: 5550
Position : x: -1750 y: -1000 z: -450  Screen Position : x: -118.631 y: 23.6396 z: 5550
Position : x: -1950 y: -1000 z: 0  Screen Position : x: -138 y: 50.6667 z: 6000
Position : x: -1950 y: -1950 z: 0  Screen Position : x: -138 y: -266 z: 6000

Back Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -19616.7 y: -1000 z: 433.333
Vertices: 
Position : x: -19750 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19250 y: -1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19950 y: -1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -19616.7 y: -1950 z: 433.333
Vertices: 
Position : x: -19950 y: -1950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19250 y: -1950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -19850 y: -1475 z: 275
Vertices: 
Position : x: -19750 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19950 y: -1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19950 y: -1950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -19625 y: -1475 z: 50
Vertices: 
Position : x: -19500 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19750 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -19375 y: -1475 z: 275
Vertices: 
Position : x: -19250 y: -1950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19250 y: -1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -19375 y: -1475 z: 625
Vertices: 
Position : x: -19500 y: -1950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19500 y: -1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -19250 y: -1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -19250 y: -1950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -19625 y: -1475 z: 750
Vertices: 
Position : x: -19750 y: -1950 z: 750  Screen Position : x: 0 y: 0 z: 0
